==========================================
SLURM_JOB_ID = 1135762
SLURM_NODELIST = gnode[056-057]
SLURM_JOB_GPUS = 3
==========================================
conda environment activated
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240508_183642-sphar_custom_final
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sphar_custom_final
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/sphar_custom_final
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom train dataset[0m
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 254[0m: [1mLoading dataset took 0.08 seconds[0m
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 247[0m: [1mLoading sphar_custom val dataset[0m
[32m2024-05-08:18:36:56[0m | [36mdata[0m[36m:line 254[0m: [1mLoading dataset took 0.04 seconds[0m
[32m2024-05-08:18:36:56[0m | [36m__main__[0m[36m:line 340[0m: [1mTraining and Validation Dataloaders are created.[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/transformers/models/t5/modeling_t5.py:1583: FutureWarning: `T5ForConditionalGeneration.parallelize` is deprecated and will be removed in v5 of Transformers, you should load your model with `device_map='balanced'` in the call to `from_pretrained`. You can also provide your own `device_map` but it needs to be a dictionary module_name to device, so for instance {'encoder.block.0': 0, 'encoder.block.1': 1, ...}
  warnings.warn(
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/transformers/models/t5/modeling_t5.py:924: FutureWarning: `T5Stack.parallelize` is deprecated and will be removed in v5 of Transformers, you should load your model with `device_map='balanced'` in the call to `from_pretrained`. You can also provide your own `device_map` but it needs to be a dictionary module_name to device, so for instance {'block.0': 0, 'block.1': 1, ...}
  warnings.warn(
[32m2024-05-08:18:37:07[0m | [36m__main__[0m[36m:line 367[0m: [1mModel is created.[0m
[32m2024-05-08:18:37:07[0m | [36m__main__[0m[36m:line 372[0m: [1mInitiating Fine-Tuning for the model on our dataset[0m
