==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:19:16:57[0m | [36mdata[0m[36m:line 129[0m: [1mLoading dataset took 1.66 seconds[0m
[32m2024-05-03:19:16:57[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa val dataset[0m
[32m2024-05-03:19:16:57[0m | [36mdata[0m[36m:line 129[0m: [1mLoading dataset took 0.05 seconds[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:19:16:57[0m | [36m__main__[0m[36m:line 348[0m: [1mTraining and Validation Dataloaders are created.[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/transformers/models/t5/modeling_t5.py:1583: FutureWarning: `T5ForConditionalGeneration.parallelize` is deprecated and will be removed in v5 of Transformers, you should load your model with `device_map='balanced'` in the call to `from_pretrained`. You can also provide your own `device_map` but it needs to be a dictionary module_name to device, so for instance {'encoder.block.0': 0, 'encoder.block.1': 1, ...}
  warnings.warn(
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/transformers/models/t5/modeling_t5.py:924: FutureWarning: `T5Stack.parallelize` is deprecated and will be removed in v5 of Transformers, you should load your model with `device_map='balanced'` in the call to `from_pretrained`. You can also provide your own `device_map` but it needs to be a dictionary module_name to device, so for instance {'block.0': 0, 'block.1': 1, ...}
  warnings.warn(
[32m2024-05-03:19:17:39[0m | [36m__main__[0m[36m:line 375[0m: [1mModel is created.[0m
[32m2024-05-03:19:17:39[0m | [36m__main__[0m[36m:line 380[0m: [1mInitiating Fine-Tuning for the model on our dataset[0m
[32m2024-05-03:19:17:44[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  17.090229034423828[0m
[32m2024-05-03:19:19:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  2.763568162918091[0m
[32m2024-05-03:19:20:36[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  1.6516361236572266[0m
[32m2024-05-03:19:21:55[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  0.7205770611763[0m
[32m2024-05-03:19:23:17[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  1.8780665397644043[0m
[32m2024-05-03:19:24:41[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  1.5946520566940308[0m
[32m2024-05-03:19:26:08[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 0, Loss:  1.2535845041275024[0m
